Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AMPERSAND
    ARRAY_ASSIGNATION
    AS
    BOOL
    BOOLAND
    BOOLOR
    BREAK
    CASE
    CHR
    CLASS
    CLONE
    COMMENTMC
    COMMENTMO
    COMMENTMULTIPLELINE
    COMMENTO
    COMMENTONELINE
    CONSTRUCTOR
    CONTINUE
    CQUESTION
    CSBRACKET
    DECLARE
    DESTRUCTOR
    DOUBLEPOINTS
    DQUOTATION
    ELSEIF
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FLOAT
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INT
    INTERFACE
    NEW
    NULL
    OSBRACKET
    POINT
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    REQUIRE_ONCE
    SPACE
    SQUOTATION
    STATIC
    STRING
    SWITCH
    TRAIT
    UNDERSCORE
    VAR
    VARIABLE
    VOID

Grammar

Rule 0     S' -> program
    (35) opcomparacion -> . EQUALE
    (36) opcomparacion -> . DEQUAL
    (37) opcomparacion -> . IDENTIC
    (38) opcomparacion -> . GREAT
    (39) opcomparacion -> . GREATE
    (40) opcomparacion -> . LESS
    (41) opcomparacion -> . LESSE
    (28) oplogicos -> . AND
    (29) oplogicos -> . OR
    (30) oplogicos -> . XOR
    (31) oplogicos -> . NOT

  ! shift/reduce conflict for EQUALE resolved as shift
  ! shift/reduce conflict for DEQUAL resolved as shift
  ! shift/reduce conflict for IDENTIC resolved as shift
  ! shift/reduce conflict for GREAT resolved as shift
  ! shift/reduce conflict for GREATE resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    SEMICOLON       reduce using rule 62 (cond -> cond opcomparacion cond .)
    CPARENTHESIS    reduce using rule 62 (cond -> cond opcomparacion cond .)
    EQUALE          shift and go to state 81
    DEQUAL          shift and go to state 82
    IDENTIC         shift and go to state 83
    GREAT           shift and go to state 84
    GREATE          shift and go to state 85
    LESS            shift and go to state 86
    LESSE           shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    XOR             shift and go to state 90
    NOT             shift and go to state 91

  ! EQUALE          [ reduce using rule 62 (cond -> cond opcomparacion cond .) ]
  ! DEQUAL          [ reduce using rule 62 (cond -> cond opcomparacion cond .) ]
  ! IDENTIC         [ reduce using rule 62 (cond -> cond opcomparacion cond .) ]
  ! GREAT           [ reduce using rule 62 (cond -> cond opcomparacion cond .) ]
  ! GREATE          [ reduce using rule 62 (cond -> cond opcomparacion cond .) ]
  ! LESS            [ reduce using rule 62 (cond -> cond opcomparacion cond .) ]
  ! LESSE           [ reduce using rule 62 (cond -> cond opcomparacion cond .) ]
  ! AND             [ reduce using rule 62 (cond -> cond opcomparacion cond .) ]
  ! OR              [ reduce using rule 62 (cond -> cond opcomparacion cond .) ]
  ! XOR             [ reduce using rule 62 (cond -> cond opcomparacion cond .) ]
  ! NOT             [ reduce using rule 62 (cond -> cond opcomparacion cond .) ]

    opcomparacion                  shift and go to state 79
    oplogicos                      shift and go to state 80

state 127

    (63) cond -> cond oplogicos cond .
    (62) cond -> cond . opcomparacion cond
    (63) cond -> cond . oplogicos cond
    (35) opcomparacion -> . EQUALE
    (36) opcomparacion -> . DEQUAL
    (37) opcomparacion -> . IDENTIC
    (38) opcomparacion -> . GREAT
    (39) opcomparacion -> . GREATE
    (40) opcomparacion -> . LESS
    (41) opcomparacion -> . LESSE
    (28) oplogicos -> . AND
    (29) oplogicos -> . OR
    (30) oplogicos -> . XOR
    (31) oplogicos -> . NOT

  ! shift/reduce conflict for EQUALE resolved as shift
  ! shift/reduce conflict for DEQUAL resolved as shift
  ! shift/reduce conflict for IDENTIC resolved as shift
  ! shift/reduce conflict for GREAT resolved as shift
  ! shift/reduce conflict for GREATE resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    SEMICOLON       reduce using rule 63 (cond -> cond oplogicos cond .)
    CPARENTHESIS    reduce using rule 63 (cond -> cond oplogicos cond .)
    EQUALE          shift and go to state 81
    DEQUAL          shift and go to state 82
    IDENTIC         shift and go to state 83
    GREAT           shift and go to state 84
    GREATE          shift and go to state 85
    LESS            shift and go to state 86
    LESSE           shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    XOR             shift and go to state 90
    NOT             shift and go to state 91

  ! EQUALE          [ reduce using rule 63 (cond -> cond oplogicos cond .) ]
  ! DEQUAL          [ reduce using rule 63 (cond -> cond oplogicos cond .) ]
  ! IDENTIC         [ reduce using rule 63 (cond -> cond oplogicos cond .) ]
  ! GREAT           [ reduce using rule 63 (cond -> cond oplogicos cond .) ]
  ! GREATE          [ reduce using rule 63 (cond -> cond oplogicos cond .) ]
  ! LESS            [ reduce using rule 63 (cond -> cond oplogicos cond .) ]
  ! LESSE           [ reduce using rule 63 (cond -> cond oplogicos cond .) ]
  ! AND             [ reduce using rule 63 (cond -> cond oplogicos cond .) ]
  ! OR              [ reduce using rule 63 (cond -> cond oplogicos cond .) ]
  ! XOR             [ reduce using rule 63 (cond -> cond oplogicos cond .) ]
  ! NOT             [ reduce using rule 63 (cond -> cond oplogicos cond .) ]

    oplogicos                      shift and go to state 80
    opcomparacion                  shift and go to state 79

state 128

    (32) exp -> expsimple opcomparacion expsimple .
    (42) expsimple -> expsimple . opsuma term
    (55) opsuma -> . PLUS
    (56) opsuma -> . SCORE

    SEMICOLON       reduce using rule 32 (exp -> expsimple opcomparacion expsimple .)
    EQUALE          reduce using rule 32 (exp -> expsimple opcomparacion expsimple .)
    DEQUAL          reduce using rule 32 (exp -> expsimple opcomparacion expsimple .)
    IDENTIC         reduce using rule 32 (exp -> expsimple opcomparacion expsimple .)
    GREAT           reduce using rule 32 (exp -> expsimple opcomparacion expsimple .)
    GREATE          reduce using rule 32 (exp -> expsimple opcomparacion expsimple .)
    LESS            reduce using rule 32 (exp -> expsimple opcomparacion expsimple .)
    LESSE           reduce using rule 32 (exp -> expsimple opcomparacion expsimple .)
    AND             reduce using rule 32 (exp -> expsimple opcomparacion expsimple .)
    OR              reduce using rule 32 (exp -> expsimple opcomparacion expsimple .)
    XOR             reduce using rule 32 (exp -> expsimple opcomparacion expsimple .)
    NOT             reduce using rule 32 (exp -> expsimple opcomparacion expsimple .)
    COMMA           reduce using rule 32 (exp -> expsimple opcomparacion expsimple .)
    CPARENTHESIS    reduce using rule 32 (exp -> expsimple opcomparacion expsimple .)
    PLUS            shift and go to state 94
    SCORE           shift and go to state 95

    opsuma                         shift and go to state 93

state 129

    (42) expsimple -> expsimple opsuma term .
    (44) term -> term . opmult factor
    (57) opmult -> . TIMES
    (58) opmult -> . SLASH
    (59) opmult -> . PERCENTAGE
    (60) opmult -> . POW

    EQUALE          reduce using rule 42 (expsimple -> expsimple opsuma term .)
    DEQUAL          reduce using rule 42 (expsimple -> expsimple opsuma term .)
    IDENTIC         reduce using rule 42 (expsimple -> expsimple opsuma term .)
    GREAT           reduce using rule 42 (expsimple -> expsimple opsuma term .)
    GREATE          reduce using rule 42 (expsimple -> expsimple opsuma term .)
    LESS            reduce using rule 42 (expsimple -> expsimple opsuma term .)
    LESSE           reduce using rule 42 (expsimple -> expsimple opsuma term .)
    PLUS            reduce using rule 42 (expsimple -> expsimple opsuma term .)
    SCORE           reduce using rule 42 (expsimple -> expsimple opsuma term .)
    SEMICOLON       reduce using rule 42 (expsimple -> expsimple opsuma term .)
    AND             reduce using rule 42 (expsimple -> expsimple opsuma term .)
    OR              reduce using rule 42 (expsimple -> expsimple opsuma term .)
    XOR             reduce using rule 42 (expsimple -> expsimple opsuma term .)
    NOT             reduce using rule 42 (expsimple -> expsimple opsuma term .)
    CPARENTHESIS    reduce using rule 42 (expsimple -> expsimple opsuma term .)
    COMMA           reduce using rule 42 (expsimple -> expsimple opsuma term .)
    TIMES           shift and go to state 101
    SLASH           shift and go to state 102
    PERCENTAGE      shift and go to state 103
    POW             shift and go to state 104

    opmult                         shift and go to state 100

state 130

    (49) factor -> OPARENTHESIS expsimple . CPARENTHESIS
    (33) exp -> OPARENTHESIS expsimple . opcomparacion expsimple CPARENTHESIS
    (42) expsimple -> expsimple . opsuma term
    (32) exp -> expsimple . opcomparacion expsimple
    (34) exp -> expsimple .
    (35) opcomparacion -> . EQUALE
    (36) opcomparacion -> . DEQUAL
    (37) opcomparacion -> . IDENTIC
    (38) opcomparacion -> . GREAT
    (39) opcomparacion -> . GREATE
    (40) opcomparacion -> . LESS
    (41) opcomparacion -> . LESSE
    (55) opsuma -> . PLUS
    (56) opsuma -> . SCORE

  ! shift/reduce conflict for CPARENTHESIS resolved as shift
  ! shift/reduce conflict for EQUALE resolved as shift
  ! shift/reduce conflict for DEQUAL resolved as shift
  ! shift/reduce conflict for IDENTIC resolved as shift
  ! shift/reduce conflict for GREAT resolved as shift
  ! shift/reduce conflict for GREATE resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSE resolved as shift
    CPARENTHESIS    shift and go to state 132
    AND             reduce using rule 34 (exp -> expsimple .)
    OR              reduce using rule 34 (exp -> expsimple .)
    XOR             reduce using rule 34 (exp -> expsimple .)
    NOT             reduce using rule 34 (exp -> expsimple .)
    EQUALE          shift and go to state 81
    DEQUAL          shift and go to state 82
    IDENTIC         shift and go to state 83
    GREAT           shift and go to state 84
    GREATE          shift and go to state 85
    LESS            shift and go to state 86
    LESSE           shift and go to state 87
    PLUS            shift and go to state 94
    SCORE           shift and go to state 95

  ! CPARENTHESIS    [ reduce using rule 34 (exp -> expsimple .) ]
  ! EQUALE          [ reduce using rule 34 (exp -> expsimple .) ]
  ! DEQUAL          [ reduce using rule 34 (exp -> expsimple .) ]
  ! IDENTIC         [ reduce using rule 34 (exp -> expsimple .) ]
  ! GREAT           [ reduce using rule 34 (exp -> expsimple .) ]
  ! GREATE          [ reduce using rule 34 (exp -> expsimple .) ]
  ! LESS            [ reduce using rule 34 (exp -> expsimple .) ]
  ! LESSE           [ reduce using rule 34 (exp -> expsimple .) ]

    opcomparacion                  shift and go to state 131
    opsuma                         shift and go to state 93

state 131

    (33) exp -> OPARENTHESIS expsimple opcomparacion . expsimple CPARENTHESIS
    (32) exp -> expsimple opcomparacion . expsimple
    (42) expsimple -> . expsimple opsuma term
    (43) expsimple -> . term
    (44) term -> . term opmult factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . call_function
    (49) factor -> . OPARENTHESIS expsimple CPARENTHESIS
    (89) call_function -> . NAMEFUNCTION
    (90) call_function -> . NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS

    NUMBER          shift and go to state 62
    ID              shift and go to state 59
    OPARENTHESIS    shift and go to state 116
    NAMEFUNCTION    shift and go to state 15

    expsimple                      shift and go to state 150
    term                           shift and go to state 43
    factor                         shift and go to state 45
    call_function                  shift and go to state 49

state 132

    (49) factor -> OPARENTHESIS expsimple CPARENTHESIS .

    TIMES           reduce using rule 49 (factor -> OPARENTHESIS expsimple CPARENTHESIS .)
    SLASH           reduce using rule 49 (factor -> OPARENTHESIS expsimple CPARENTHESIS .)
    PERCENTAGE      reduce using rule 49 (factor -> OPARENTHESIS expsimple CPARENTHESIS .)
    POW             reduce using rule 49 (factor -> OPARENTHESIS expsimple CPARENTHESIS .)
    EQUALE          reduce using rule 49 (factor -> OPARENTHESIS expsimple CPARENTHESIS .)
    DEQUAL          reduce using rule 49 (factor -> OPARENTHESIS expsimple CPARENTHESIS .)
    IDENTIC         reduce using rule 49 (factor -> OPARENTHESIS expsimple CPARENTHESIS .)
    GREAT           reduce using rule 49 (factor -> OPARENTHESIS expsimple CPARENTHESIS .)
    GREATE          reduce using rule 49 (factor -> OPARENTHESIS expsimple CPARENTHESIS .)
    LESS            reduce using rule 49 (factor -> OPARENTHESIS expsimple CPARENTHESIS .)
    LESSE           reduce using rule 49 (factor -> OPARENTHESIS expsimple CPARENTHESIS .)
    PLUS            reduce using rule 49 (factor -> OPARENTHESIS expsimple CPARENTHESIS .)
    SCORE           reduce using rule 49 (factor -> OPARENTHESIS expsimple CPARENTHESIS .)
    SEMICOLON       reduce using rule 49 (factor -> OPARENTHESIS expsimple CPARENTHESIS .)
    AND             reduce using rule 49 (factor -> OPARENTHESIS expsimple CPARENTHESIS .)
    OR              reduce using rule 49 (factor -> OPARENTHESIS expsimple CPARENTHESIS .)
    XOR             reduce using rule 49 (factor -> OPARENTHESIS expsimple CPARENTHESIS .)
    NOT             reduce using rule 49 (factor -> OPARENTHESIS expsimple CPARENTHESIS .)
    CPARENTHESIS    reduce using rule 49 (factor -> OPARENTHESIS expsimple CPARENTHESIS .)
    COMMA           reduce using rule 49 (factor -> OPARENTHESIS expsimple CPARENTHESIS .)


state 133

    (64) cond -> OPARENTHESIS type CPARENTHESIS .

    SEMICOLON       reduce using rule 64 (cond -> OPARENTHESIS type CPARENTHESIS .)
    EQUALE          reduce using rule 64 (cond -> OPARENTHESIS type CPARENTHESIS .)
    DEQUAL          reduce using rule 64 (cond -> OPARENTHESIS type CPARENTHESIS .)
    IDENTIC         reduce using rule 64 (cond -> OPARENTHESIS type CPARENTHESIS .)
    GREAT           reduce using rule 64 (cond -> OPARENTHESIS type CPARENTHESIS .)
    GREATE          reduce using rule 64 (cond -> OPARENTHESIS type CPARENTHESIS .)
    LESS            reduce using rule 64 (cond -> OPARENTHESIS type CPARENTHESIS .)
    LESSE           reduce using rule 64 (cond -> OPARENTHESIS type CPARENTHESIS .)
    AND             reduce using rule 64 (cond -> OPARENTHESIS type CPARENTHESIS .)
    OR              reduce using rule 64 (cond -> OPARENTHESIS type CPARENTHESIS .)
    XOR             reduce using rule 64 (cond -> OPARENTHESIS type CPARENTHESIS .)
    NOT             reduce using rule 64 (cond -> OPARENTHESIS type CPARENTHESIS .)
    CPARENTHESIS    reduce using rule 64 (cond -> OPARENTHESIS type CPARENTHESIS .)


state 134

    (65) cond -> OPARENTHESIS cond CPARENTHESIS .

    SEMICOLON       reduce using rule 65 (cond -> OPARENTHESIS cond CPARENTHESIS .)
    EQUALE          reduce using rule 65 (cond -> OPARENTHESIS cond CPARENTHESIS .)
    DEQUAL          reduce using rule 65 (cond -> OPARENTHESIS cond CPARENTHESIS .)
    IDENTIC         reduce using rule 65 (cond -> OPARENTHESIS cond CPARENTHESIS .)
    GREAT           reduce using rule 65 (cond -> OPARENTHESIS cond CPARENTHESIS .)
    GREATE          reduce using rule 65 (cond -> OPARENTHESIS cond CPARENTHESIS .)
    LESS            reduce using rule 65 (cond -> OPARENTHESIS cond CPARENTHESIS .)
    LESSE           reduce using rule 65 (cond -> OPARENTHESIS cond CPARENTHESIS .)
    AND             reduce using rule 65 (cond -> OPARENTHESIS cond CPARENTHESIS .)
    OR              reduce using rule 65 (cond -> OPARENTHESIS cond CPARENTHESIS .)
    XOR             reduce using rule 65 (cond -> OPARENTHESIS cond CPARENTHESIS .)
    NOT             reduce using rule 65 (cond -> OPARENTHESIS cond CPARENTHESIS .)
    CPARENTHESIS    reduce using rule 65 (cond -> OPARENTHESIS cond CPARENTHESIS .)


state 135
